,Age,term,fetch_date,Air Conditioner Price,Central bank of Sri Lanka,Bankrupt,Car,Central Bank,Commercial Housing,Construction,Cosmetics,Culture,Deposit Rates,Economic Crisis
431,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
432,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
433,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
434,,Central bank of Sri Lanka,2025-10-31,,15.0,,,,,,,,,
435,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
436,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
437,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
438,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
439,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
440,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
441,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
442,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
443,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
444,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
445,,Central bank of Sri Lanka,2025-10-31,,15.0,,,,,,,,,
446,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
447,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
448,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
449,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
450,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
451,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
452,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
453,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
454,,Central bank of Sri Lanka,2025-10-31,,27.0,,,,,,,,,
455,,Central bank of Sri Lanka,2025-10-31,,25.0,,,,,,,,,
456,,Central bank of Sri Lanka,2025-10-31,,25.0,,,,,,,,,
457,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
458,,Central bank of Sri Lanka,2025-10-31,,15.0,,,,,,,,,
459,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
460,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
461,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
462,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
463,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
464,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
465,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
466,,Central bank of Sri Lanka,2025-10-31,,25.0,,,,,,,,,
467,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
468,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
469,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
470,,Central bank of Sri Lanka,2025-10-31,,16.0,,,,,,,,,
471,,Central bank of Sri Lanka,2025-10-31,,17.0,,,,,,,,,
472,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
473,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
474,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
475,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
476,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
477,,Central bank of Sri Lanka,2025-10-31,,15.0,,,,,,,,,
478,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
479,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
480,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
481,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
482,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
483,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
484,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
485,,Central bank of Sri Lanka,2025-10-31,,12.0,,,,,,,,,
486,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
487,,Central bank of Sri Lanka,2025-10-31,,10.0,,,,,,,,,
488,,Central bank of Sri Lanka,2025-10-31,,13.0,,,,,,,,,
489,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
490,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
491,,Central bank of Sri Lanka,2025-10-31,,14.0,,,,,,,,,
492,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
493,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
494,,Central bank of Sri Lanka,2025-10-31,,11.0,,,,,,,,,
495,,Central bank of Sri Lanka,2025-10-31,,10.0,,,,,,,,,
496,,Central bank of Sri Lanka,2025-10-31,,9.0,,,,,,,,,
497,,Central bank of Sri Lanka,2025-10-31,,10.0,,,,,,,,,
498,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
499,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
500,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
501,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
502,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
503,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
504,,Bankrupt,2025-10-31,,,53.0,,,,,,,,
505,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
506,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
507,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
508,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
509,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
510,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
511,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
512,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
513,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
514,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
515,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
516,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
517,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
518,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
519,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
520,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
521,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
522,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
523,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
524,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
525,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
526,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
527,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
528,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
529,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
530,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
531,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
532,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
533,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
534,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
535,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
536,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
537,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
538,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
539,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
540,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
541,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
542,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
543,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
544,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
545,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
546,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
547,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
548,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
549,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
550,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
551,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
552,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
553,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
554,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
555,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
556,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
557,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
558,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
559,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
560,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
561,,Bankrupt,2025-10-31,,,22.0,,,,,,,,
562,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
563,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
564,,Bankrupt,2025-10-31,,,24.0,,,,,,,,
565,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
566,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
567,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
568,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
569,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
570,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
571,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
572,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
573,,Bankrupt,2025-10-31,,,21.0,,,,,,,,
574,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
575,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
576,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
577,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
578,,Bankrupt,2025-10-31,,,33.0,,,,,,,,
579,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
580,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
581,,Bankrupt,2025-10-31,,,22.0,,,,,,,,
582,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
583,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
584,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
585,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
586,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
587,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
588,,Bankrupt,2025-10-31,,,18.0,,,,,,,,
589,,Bankrupt,2025-10-31,,,27.0,,,,,,,,
590,,Bankrupt,2025-10-31,,,22.0,,,,,,,,
591,,Bankrupt,2025-10-31,,,18.0,,,,,,,,
592,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
593,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
594,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
595,,Bankrupt,2025-10-31,,,18.0,,,,,,,,
596,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
597,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
598,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
599,,Bankrupt,2025-10-31,,,23.0,,,,,,,,
600,,Bankrupt,2025-10-31,,,23.0,,,,,,,,
601,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
602,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
603,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
604,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
605,,Bankrupt,2025-10-31,,,24.0,,,,,,,,
606,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
607,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
608,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
609,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
610,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
611,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
612,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
613,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
614,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
615,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
616,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
617,,Bankrupt,2025-10-31,,,34.0,,,,,,,,
618,,Bankrupt,2025-10-31,,,38.0,,,,,,,,
619,,Bankrupt,2025-10-31,,,29.0,,,,,,,,
620,,Bankrupt,2025-10-31,,,74.0,,,,,,,,
621,,Bankrupt,2025-10-31,,,100.0,,,,,,,,
622,,Bankrupt,2025-10-31,,,78.0,,,,,,,,
623,,Bankrupt,2025-10-31,,,33.0,,,,,,,,
624,,Bankrupt,2025-10-31,,,40.0,,,,,,,,
625,,Bankrupt,2025-10-31,,,22.0,,,,,,,,
626,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
627,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
628,,Bankrupt,2025-10-31,,,11.0,,,,,,,,
629,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
630,,Bankrupt,2025-10-31,,,14.0,,,,,,,,
631,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
632,,Bankrupt,2025-10-31,,,26.0,,,,,,,,
633,,Bankrupt,2025-10-31,,,16.0,,,,,,,,
634,,Bankrupt,2025-10-31,,,24.0,,,,,,,,
635,,Bankrupt,2025-10-31,,,14.0,,,,,,,,
636,,Bankrupt,2025-10-31,,,12.0,,,,,,,,
637,,Bankrupt,2025-10-31,,,15.0,,,,,,,,
638,,Bankrupt,2025-10-31,,,14.0,,,,,,,,
639,,Bankrupt,2025-10-31,,,15.0,,,,,,,,
640,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
641,,Bankrupt,2025-10-31,,,20.0,,,,,,,,
642,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
643,,Bankrupt,2025-10-31,,,16.0,,,,,,,,
644,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
645,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
646,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
647,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
648,,Bankrupt,2025-10-31,,,26.0,,,,,,,,
649,,Bankrupt,2025-10-31,,,27.0,,,,,,,,
650,,Bankrupt,2025-10-31,,,41.0,,,,,,,,
651,,Bankrupt,2025-10-31,,,21.0,,,,,,,,
652,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
653,,Bankrupt,2025-10-31,,,26.0,,,,,,,,
654,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
655,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
656,,Bankrupt,2025-10-31,,,17.0,,,,,,,,
657,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
658,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
659,,Bankrupt,2025-10-31,,,18.0,,,,,,,,
660,,Bankrupt,2025-10-31,,,0.0,,,,,,,,
661,,Bankrupt,2025-10-31,,,19.0,,,,,,,,
662,,Bankrupt,2025-10-31,,,18.0,,,,,,,,
663,,Bankrupt,2025-10-31,,,20.0,,,,,,,,
664,,Car,2025-10-31,,,,74.0,,,,,,,
665,,Car,2025-10-31,,,,66.0,,,,,,,
666,,Car,2025-10-31,,,,59.0,,,,,,,
667,,Car,2025-10-31,,,,65.0,,,,,,,
668,,Car,2025-10-31,,,,63.0,,,,,,,
669,,Car,2025-10-31,,,,61.0,,,,,,,
670,,Car,2025-10-31,,,,62.0,,,,,,,
671,,Car,2025-10-31,,,,70.0,,,,,,,
672,,Car,2025-10-31,,,,57.0,,,,,,,
673,,Car,2025-10-31,,,,56.0,,,,,,,
674,,Car,2025-10-31,,,,58.0,,,,,,,
675,,Car,2025-10-31,,,,67.0,,,,,,,
676,,Car,2025-10-31,,,,55.0,,,,,,,
677,,Car,2025-10-31,,,,51.0,,,,,,,
678,,Car,2025-10-31,,,,55.0,,,,,,,
679,,Car,2025-10-31,,,,61.0,,,,,,,
680,,Car,2025-10-31,,,,56.0,,,,,,,
681,,Car,2025-10-31,,,,53.0,,,,,,,
682,,Car,2025-10-31,,,,59.0,,,,,,,
683,,Car,2025-10-31,,,,65.0,,,,,,,
684,,Car,2025-10-31,,,,57.0,,,,,,,
685,,Car,2025-10-31,,,,56.0,,,,,,,
686,,Car,2025-10-31,,,,66.0,,,,,,,
687,,Car,2025-10-31,,,,64.0,,,,,,,
688,,Car,2025-10-31,,,,59.0,,,,,,,
689,,Car,2025-10-31,,,,55.0,,,,,,,
690,,Car,2025-10-31,,,,67.0,,,,,,,
691,,Car,2025-10-31,,,,67.0,,,,,,,
692,,Car,2025-10-31,,,,61.0,,,,,,,
693,,Car,2025-10-31,,,,57.0,,,,,,,
694,,Car,2025-10-31,,,,66.0,,,,,,,
695,,Car,2025-10-31,,,,73.0,,,,,,,
696,,Car,2025-10-31,,,,59.0,,,,,,,
697,,Car,2025-10-31,,,,65.0,,,,,,,
698,,Car,2025-10-31,,,,73.0,,,,,,,
699,,Car,2025-10-31,,,,94.0,,,,,,,
700,,Car,2025-10-31,,,,80.0,,,,,,,
701,,Car,2025-10-31,,,,78.0,,,,,,,
702,,Car,2025-10-31,,,,69.0,,,,,,,
703,,Car,2025-10-31,,,,92.0,,,,,,,
704,,Car,2025-10-31,,,,99.0,,,,,,,
705,,Car,2025-10-31,,,,72.0,,,,,,,
706,,Car,2025-10-31,,,,78.0,,,,,,,
707,,Car,2025-10-31,,,,77.0,,,,,,,
708,,Car,2025-10-31,,,,98.0,,,,,,,
709,,Car,2025-10-31,,,,85.0,,,,,,,
710,,Car,2025-10-31,,,,79.0,,,,,,,
711,,Car,2025-10-31,,,,85.0,,,,,,,
712,,Car,2025-10-31,,,,73.0,,,,,,,
713,,Car,2025-10-31,,,,80.0,,,,,,,
714,,Car,2025-10-31,,,,85.0,,,,,,,
715,,Car,2025-10-31,,,,79.0,,,,,,,
716,,Car,2025-10-31,,,,82.0,,,,,,,
717,,Car,2025-10-31,,,,100.0,,,,,,,
718,,Car,2025-10-31,,,,77.0,,,,,,,
719,,Car,2025-10-31,,,,83.0,,,,,,,
720,,Car,2025-10-31,,,,70.0,,,,,,,
721,,Car,2025-10-31,,,,79.0,,,,,,,
722,,Car,2025-10-31,,,,73.0,,,,,,,
723,,Car,2025-10-31,,,,78.0,,,,,,,
724,,Car,2025-10-31,,,,83.0,,,,,,,
725,,Car,2025-10-31,,,,68.0,,,,,,,
726,,Car,2025-10-31,,,,64.0,,,,,,,
727,,Car,2025-10-31,,,,74.0,,,,,,,
728,,Car,2025-10-31,,,,81.0,,,,,,,
729,,Car,2025-10-31,,,,73.0,,,,,,,
730,,Car,2025-10-31,,,,69.0,,,,,,,
731,,Car,2025-10-31,,,,70.0,,,,,,,
732,,Car,2025-10-31,,,,70.0,,,,,,,
733,,Car,2025-10-31,,,,68.0,,,,,,,
734,,Car,2025-10-31,,,,81.0,,,,,,,
735,,Car,2025-10-31,,,,73.0,,,,,,,
736,,Car,2025-10-31,,,,75.0,,,,,,,
737,,Car,2025-10-31,,,,73.0,,,,,,,
738,,Car,2025-10-31,,,,77.0,,,,,,,
739,,Car,2025-10-31,,,,74.0,,,,,,,
740,,Car,2025-10-31,,,,83.0,,,,,,,
741,,Car,2025-10-31,,,,82.0,,,,,,,
742,,Car,2025-10-31,,,,78.0,,,,,,,
743,,Car,2025-10-31,,,,82.0,,,,,,,
744,,Car,2025-10-31,,,,73.0,,,,,,,
745,,Car,2025-10-31,,,,70.0,,,,,,,
746,,Car,2025-10-31,,,,68.0,,,,,,,
747,,Car,2025-10-31,,,,68.0,,,,,,,
748,,Car,2025-10-31,,,,70.0,,,,,,,
749,,Car,2025-10-31,,,,69.0,,,,,,,
750,,Car,2025-10-31,,,,69.0,,,,,,,
751,,Car,2025-10-31,,,,67.0,,,,,,,
752,,Car,2025-10-31,,,,61.0,,,,,,,
753,,Car,2025-10-31,,,,65.0,,,,,,,
754,,Car,2025-10-31,,,,69.0,,,,,,,
755,,Car,2025-10-31,,,,68.0,,,,,,,
756,,Car,2025-10-31,,,,72.0,,,,,,,
757,,Car,2025-10-31,,,,65.0,,,,,,,
758,,Car,2025-10-31,,,,66.0,,,,,,,
759,,Car,2025-10-31,,,,62.0,,,,,,,
760,,Car,2025-10-31,,,,68.0,,,,,,,
761,,Car,2025-10-31,,,,76.0,,,,,,,
762,,Car,2025-10-31,,,,62.0,,,,,,,
763,,Car,2025-10-31,,,,46.0,,,,,,,
764,,Car,2025-10-31,,,,64.0,,,,,,,
765,,Car,2025-10-31,,,,81.0,,,,,,,
766,,Car,2025-10-31,,,,89.0,,,,,,,
767,,Car,2025-10-31,,,,86.0,,,,,,,
768,,Car,2025-10-31,,,,95.0,,,,,,,
769,,Car,2025-10-31,,,,79.0,,,,,,,
770,,Car,2025-10-31,,,,72.0,,,,,,,
771,,Car,2025-10-31,,,,83.0,,,,,,,
772,,Car,2025-10-31,,,,90.0,,,,,,,
773,,Car,2025-10-31,,,,86.0,,,,,,,
774,,Car,2025-10-31,,,,83.0,,,,,,,
775,,Car,2025-10-31,,,,82.0,,,,,,,
776,,Car,2025-10-31,,,,71.0,,,,,,,
777,,Car,2025-10-31,,,,61.0,,,,,,,
778,,Car,2025-10-31,,,,84.0,,,,,,,
779,,Car,2025-10-31,,,,86.0,,,,,,,
780,,Car,2025-10-31,,,,65.0,,,,,,,
781,,Car,2025-10-31,,,,66.0,,,,,,,
782,,Car,2025-10-31,,,,65.0,,,,,,,
783,,Car,2025-10-31,,,,74.0,,,,,,,
784,,Car,2025-10-31,,,,72.0,,,,,,,
785,,Car,2025-10-31,,,,71.0,,,,,,,
786,,Car,2025-10-31,,,,62.0,,,,,,,
787,,Car,2025-10-31,,,,58.0,,,,,,,
788,,Car,2025-10-31,,,,49.0,,,,,,,
789,,Car,2025-10-31,,,,44.0,,,,,,,
790,,Car,2025-10-31,,,,42.0,,,,,,,
791,,Car,2025-10-31,,,,51.0,,,,,,,
792,,Car,2025-10-31,,,,50.0,,,,,,,
793,,Car,2025-10-31,,,,50.0,,,,,,,
794,,Car,2025-10-31,,,,52.0,,,,,,,
795,,Car,2025-10-31,,,,55.0,,,,,,,
796,,Car,2025-10-31,,,,56.0,,,,,,,
797,,Car,2025-10-31,,,,56.0,,,,,,,
798,,Car,2025-10-31,,,,56.0,,,,,,,
799,,Car,2025-10-31,,,,55.0,,,,,,,
800,,Car,2025-10-31,,,,57.0,,,,,,,
801,,Car,2025-10-31,,,,56.0,,,,,,,
802,,Car,2025-10-31,,,,57.0,,,,,,,
803,,Car,2025-10-31,,,,59.0,,,,,,,
804,,Car,2025-10-31,,,,58.0,,,,,,,
805,,Car,2025-10-31,,,,53.0,,,,,,,
806,,Car,2025-10-31,,,,53.0,,,,,,,
807,,Car,2025-10-31,,,,65.0,,,,,,,
808,,Car,2025-10-31,,,,61.0,,,,,,,
809,,Car,2025-10-31,,,,55.0,,,,,,,
810,,Car,2025-10-31,,,,55.0,,,,,,,
811,,Car,2025-10-31,,,,55.0,,,,,,,
812,,Car,2025-10-31,,,,54.0,,,,,,,
813,,Car,2025-10-31,,,,51.0,,,,,,,
814,,Car,2025-10-31,,,,52.0,,,,,,,
815,,Car,2025-10-31,,,,54.0,,,,,,,
816,,Car,2025-10-31,,,,52.0,,,,,,,
817,,Car,2025-10-31,,,,50.0,,,,,,,
818,,Car,2025-10-31,,,,51.0,,,,,,,
819,,Car,2025-10-31,,,,51.0,,,,,,,
820,,Car,2025-10-31,,,,48.0,,,,,,,
821,,Car,2025-10-31,,,,52.0,,,,,,,
822,,Car,2025-10-31,,,,53.0,,,,,,,
823,,Car,2025-10-31,,,,59.0,,,,,,,
824,,Car,2025-10-31,,,,61.0,,,,,,,
825,,Car,2025-10-31,,,,64.0,,,,,,,
826,,Car,2025-10-31,,,,62.0,,,,,,,
827,,Car,2025-10-31,,,,60.0,,,,,,,
828,,Car,2025-10-31,,,,54.0,,,,,,,
829,,Car,2025-10-31,,,,56.0,,,,,,,
830,,Central Bank,2025-10-31,,,,,56.0,,,,,,
831,,Central Bank,2025-10-31,,,,,91.0,,,,,,
832,,Central Bank,2025-10-31,,,,,100.0,,,,,,
833,,Central Bank,2025-10-31,,,,,78.0,,,,,,
834,,Central Bank,2025-10-31,,,,,87.0,,,,,,
835,,Central Bank,2025-10-31,,,,,78.0,,,,,,
836,,Central Bank,2025-10-31,,,,,67.0,,,,,,
837,,Central Bank,2025-10-31,,,,,54.0,,,,,,
838,,Central Bank,2025-10-31,,,,,58.0,,,,,,
839,,Central Bank,2025-10-31,,,,,55.0,,,,,,
840,,Central Bank,2025-10-31,,,,,54.0,,,,,,
841,,Central Bank,2025-10-31,,,,,44.0,,,,,,
842,,Central Bank,2025-10-31,,,,,76.0,,,,,,
843,,Central Bank,2025-10-31,,,,,68.0,,,,,,
844,,Central Bank,2025-10-31,,,,,49.0,,,,,,
845,,Central Bank,2025-10-31,,,,,50.0,,,,,,
846,,Central Bank,2025-10-31,,,,,57.0,,,,,,
847,,Central Bank,2025-10-31,,,,,57.0,,,,,,
848,,Central Bank,2025-10-31,,,,,54.0,,,,,,
849,,Central Bank,2025-10-31,,,,,51.0,,,,,,
850,,Central Bank,2025-10-31,,,,,58.0,,,,,,
851,,Central Bank,2025-10-31,,,,,48.0,,,,,,
852,,Central Bank,2025-10-31,,,,,43.0,,,,,,
853,,Central Bank,2025-10-31,,,,,41.0,,,,,,
854,,Central Bank,2025-10-31,,,,,43.0,,,,,,
855,,Central Bank,2025-10-31,,,,,43.0,,,,,,
856,,Central Bank,2025-10-31,,,,,37.0,,,,,,
857,,Central Bank,2025-10-31,,,,,31.0,,,,,,
858,,Central Bank,2025-10-31,,,,,38.0,,,,,,
859,,Central Bank,2025-10-31,,,,,35.0,,,,,,
860,,Central Bank,2025-10-31,,,,,38.0,,,,,,
861,,Central Bank,2025-10-31,,,,,35.0,,,,,,
862,,Central Bank,2025-10-31,,,,,39.0,,,,,,
863,,Central Bank,2025-10-31,,,,,34.0,,,,,,
864,,Central Bank,2025-10-31,,,,,33.0,,,,,,
865,,Central Bank,2025-10-31,,,,,32.0,,,,,,
866,,Central Bank,2025-10-31,,,,,36.0,,,,,,
867,,Central Bank,2025-10-31,,,,,38.0,,,,,,
868,,Central Bank,2025-10-31,,,,,63.0,,,,,,
869,,Central Bank,2025-10-31,,,,,64.0,,,,,,
870,,Central Bank,2025-10-31,,,,,39.0,,,,,,
871,,Central Bank,2025-10-31,,,,,40.0,,,,,,
872,,Central Bank,2025-10-31,,,,,33.0,,,,,,
873,,Central Bank,2025-10-31,,,,,32.0,,,,,,
874,,Central Bank,2025-10-31,,,,,45.0,,,,,,
875,,Central Bank,2025-10-31,,,,,41.0,,,,,,
876,,Central Bank,2025-10-31,,,,,33.0,,,,,,
877,,Central Bank,2025-10-31,,,,,31.0,,,,,,
878,,Central Bank,2025-10-31,,,,,40.0,,,,,,
879,,Central Bank,2025-10-31,,,,,31.0,,,,,,
880,,Central Bank,2025-10-31,,,,,36.0,,,,,,
881,,Central Bank,2025-10-31,,,,,37.0,,,,,,
882,,Central Bank,2025-10-31,,,,,37.0,,,,,,
883,,Central Bank,2025-10-31,,,,,36.0,,,,,,
884,,Central Bank,2025-10-31,,,,,32.0,,,,,,
885,,Central Bank,2025-10-31,,,,,30.0,,,,,,
886,,Central Bank,2025-10-31,,,,,34.0,,,,,,
887,,Central Bank,2025-10-31,,,,,29.0,,,,,,
888,,Central Bank,2025-10-31,,,,,28.0,,,,,,
889,,Central Bank,2025-10-31,,,,,24.0,,,,,,
