date,Age,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Air Conditioner Price,power cut schedule,Bank loan rate,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2023-11-01,59,49,0,67,0,62,30,36,61,37,69,67,0,49,73,67,54,10,0,25,61,36,27,29,0,17,0,48,0,0,0,25,15,0,16,0,0,0,0,70,3,39,50,42
2023-12-01,54,54,0,63,0,44,28,19,49,33,84,74,48,51,67,76,51,10,0,24,55,35,0,27,0,18,0,49,0,0,0,19,0,0,16,0,0,0,100,41,3,40,55,66
2024-01-01,57,50,0,55,0,45,28,25,73,36,52,63,0,72,73,72,50,12,0,45,55,34,19,33,39,16,0,63,0,0,0,0,0,0,19,0,0,0,0,32,3,42,45,68
2024-02-01,57,35,0,52,0,41,26,29,67,34,49,59,0,38,72,50,50,10,40,28,46,30,22,30,0,17,0,54,0,0,0,0,0,0,0,0,0,0,0,16,2,40,39,48
2024-03-01,61,49,100,67,0,50,29,29,99,32,75,71,57,65,72,69,52,11,0,43,54,38,19,35,0,16,0,53,0,0,0,27,11,0,0,48,0,0,0,42,0,41,48,73
2024-04-01,58,50,50,64,0,41,28,24,94,34,55,80,0,61,70,63,54,12,0,34,53,50,17,31,0,18,0,46,0,0,0,0,16,0,21,0,0,100,0,50,4,44,46,79
2024-05-01,62,43,66,62,0,40,30,29,73,37,58,71,0,75,75,75,47,11,34,0,56,41,35,29,38,18,0,41,0,0,0,27,0,0,0,0,0,0,0,38,2,45,45,73
2024-06-01,60,46,64,56,0,42,31,33,59,35,61,68,59,100,73,60,52,14,0,31,56,41,25,30,0,17,0,55,0,0,0,23,0,0,0,0,0,0,0,37,4,39,47,63
2024-07-01,61,53,0,39,0,29,31,28,79,35,49,69,0,54,74,48,48,13,0,0,54,38,26,30,0,17,32,51,0,0,0,0,16,70,0,0,0,0,0,43,4,30,47,68
2024-08-01,60,50,0,40,0,28,29,26,67,36,40,74,0,69,74,51,57,14,0,41,50,41,0,31,0,17,0,45,0,0,0,28,0,0,0,0,0,0,0,47,2,30,45,71
2024-09-01,64,56,0,58,0,44,29,26,84,39,35,76,56,38,77,62,53,12,0,33,57,53,26,34,0,18,0,66,0,0,0,29,14,0,0,0,0,0,0,56,0,35,53,76
2024-10-01,72,49,0,48,0,43,32,29,73,41,63,89,0,0,73,64,52,12,0,23,55,64,33,31,0,18,0,49,0,0,49,26,17,80,27,0,0,0,0,48,2,41,50,75
2024-11-01,71,50,0,52,0,41,31,34,65,45,74,82,0,50,74,68,53,12,0,48,57,50,0,30,0,18,0,40,61,0,0,0,0,0,21,0,0,0,0,34,0,30,47,69
2024-12-01,59,49,0,45,0,43,32,24,87,35,83,83,0,91,73,66,50,12,0,30,54,55,29,30,0,18,0,50,0,0,0,0,0,0,25,0,0,0,0,46,0,36,52,65
2025-01-01,69,35,0,50,0,35,32,25,57,39,67,73,0,83,79,90,51,15,0,53,50,46,26,31,0,20,0,54,0,0,0,30,0,0,0,0,0,0,0,36,0,36,42,63
2025-02-01,65,38,0,55,0,40,34,40,66,37,52,73,0,43,80,72,53,13,63,35,46,42,29,38,0,17,0,50,100,0,0,0,0,0,0,0,0,0,0,33,0,41,44,81
2025-03-01,63,49,0,64,0,37,32,22,84,39,72,74,0,100,76,66,52,12,0,31,60,54,36,32,51,18,0,69,0,0,0,23,0,0,25,0,0,0,0,29,2,46,44,73
2025-04-01,60,54,0,53,0,35,28,18,71,44,58,100,0,69,73,80,42,11,0,42,46,76,29,29,0,16,0,58,0,0,0,20,0,0,18,0,0,0,0,26,0,38,40,66
2025-05-01,62,46,0,47,0,38,30,29,51,40,60,92,54,36,79,73,44,13,0,22,50,64,26,32,0,18,0,56,0,0,0,27,0,0,0,0,0,0,0,28,0,33,37,63
2025-06-01,73,60,60,54,0,34,37,23,91,53,75,86,0,43,84,75,48,15,0,39,37,61,0,34,0,21,0,72,0,0,0,27,18,0,39,0,0,0,0,32,0,32,38,77
2025-07-01,67,52,53,29,0,34,32,22,64,36,39,77,0,71,87,71,48,14,0,47,28,51,33,32,0,19,0,45,0,0,0,25,0,0,27,0,0,0,0,25,0,24,33,63
2025-08-01,64,53,0,39,0,29,29,20,58,32,53,73,66,46,85,50,47,14,0,27,39,55,20,28,0,17,0,47,0,0,0,19,0,0,21,0,0,0,0,24,2,21,33,63
2025-09-01,63,50,0,31,0,33,46,37,65,38,52,76,0,41,86,65,46,11,0,26,49,60,22,29,51,18,0,51,0,0,0,0,13,0,20,0,0,0,0,35,2,24,45,56
2025-10-01,100,47,50,32,0,30,100,100,73,35,50,87,0,34,77,74,51,10,0,26,38,69,62,50,0,36,0,47,0,0,0,0,11,0,16,0,0,0,0,62,2,52,100,73
